# compiler: R8
# compiler_version: 1.4.77
# min_api: 1
com.zhuge.analysis.deepshare.Configuration -> com.zhuge.analysis.deepshare.a:
    7:7:java.lang.String[] getInstallChannels():102:102 -> getInstallChannels
    8:8:java.lang.String[] getInstallChannels():109:109 -> getInstallChannels
    1:2:void getNewUsageFromMe(com.zhuge.analysis.listeners.NewUsageFromMeListener):119:120 -> getNewUsageFromMe
    3:3:void getNewUsageFromMe(com.zhuge.analysis.listeners.NewUsageFromMeListener):122:122 -> getNewUsageFromMe
    1:2:java.lang.String getSenderId():78:79 -> getSenderId
    3:3:java.lang.String getSenderId():81:81 -> getSenderId
    1:2:void init(android.app.Activity,java.lang.String,com.zhuge.analysis.listeners.ZhugeInAppDataListener):29:30 -> init
    3:10:void init(android.app.Activity,java.lang.String,com.zhuge.analysis.listeners.ZhugeInAppDataListener):32:39 -> init
    11:12:void init(android.app.Activity,java.lang.String,com.zhuge.analysis.listeners.ZhugeInAppDataListener):42:43 -> init
    1:2:void onStop():66:67 -> onStop
    3:3:void onStop():69:69 -> onStop
com.zhuge.analysis.deepshare.DeepShareImpl -> com.zhuge.analysis.deepshare.c:
    com.zhuge.analysis.deepshare.Configuration config -> a
    android.content.Context context -> b
    com.zhuge.analysis.deepshare.UiServerMessageHandler handler -> c
    1:1:void <init>(android.content.Context,java.lang.String):32:32 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String):42:42 -> <init>
    3:4:void <init>(android.content.Context,java.lang.String):33:34 -> <init>
    5:5:void <init>(android.content.Context,java.lang.String):36:36 -> <init>
    6:6:void <init>(android.content.Context,java.lang.String):38:38 -> <init>
    1:2:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):50:51 -> a
    3:4:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):54:55 -> a
    5:5:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):57:57 -> a
    6:7:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):59:60 -> a
    8:9:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):62:63 -> a
    10:10:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):66:66 -> a
    11:11:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):69:69 -> a
    12:13:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):71:72 -> a
    14:14:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):74:74 -> a
    15:15:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):77:77 -> a
    16:16:boolean initSession(com.zhuge.analysis.listeners.ZhugeInAppDataListener,boolean,android.net.Uri,java.lang.String):80:80 -> a
    17:17:void close():91:91 -> a
    18:18:void getNewUsageFromMe(com.zhuge.analysis.listeners.NewUsageFromMeListener):95:95 -> a
    19:19:void clearUsageFromMe(com.zhuge.analysis.listeners.DSFailListener):99:99 -> a
    20:21:void changeValueBy(java.util.HashMap,com.zhuge.analysis.listeners.DSFailListener):104:105 -> a
    1:1:boolean hasUser():87:87 -> b
com.zhuge.analysis.deepshare.DeepShareImpl$1 -> com.zhuge.analysis.deepshare.b:
    com.zhuge.analysis.deepshare.DeepShareImpl this$0 -> b
    1:1:void <init>(com.zhuge.analysis.deepshare.DeepShareImpl):42:42 -> <init>
    1:1:void processEvent(com.zhuge.analysis.deepshare.protocol.ServerMessage):45:45 -> a
com.zhuge.analysis.deepshare.ServerMessageHandler -> com.zhuge.analysis.deepshare.d:
    void handleServerMessage(java.util.ArrayList) -> a
com.zhuge.analysis.deepshare.ServerMessageMgr -> com.zhuge.analysis.deepshare.f:
    com.zhuge.analysis.deepshare.ServerMessageMgr instance -> a
    java.util.Map handlerMap -> d
    com.zhuge.analysis.deepshare.ServerMessageMgr$FireRunnable fireRunnable -> f
    android.os.Handler localHandler -> b
    com.zhuge.analysis.deepshare.ServerMessageHandler handler -> e
    java.util.ArrayList pendingList -> g
    android.os.HandlerThread handlerThread -> c
    1:1:void <clinit>():17:17 -> <clinit>
    1:3:void <init>():26:28 -> <init>
    4:7:void <init>():30:33 -> <init>
    1:1:java.util.ArrayList access$100(com.zhuge.analysis.deepshare.ServerMessageMgr):14:14 -> a
    2:2:java.util.ArrayList access$102(com.zhuge.analysis.deepshare.ServerMessageMgr,java.util.ArrayList):14:14 -> a
    3:3:com.zhuge.analysis.deepshare.ServerMessageMgr getInstance():37:37 -> a
    4:4:void registerHandler(com.zhuge.analysis.deepshare.ServerMessageHandler):48:48 -> a
    5:5:void fireServerMessage(com.zhuge.analysis.deepshare.protocol.ServerMessage):66:66 -> a
    6:8:void fireServerMessage(com.zhuge.analysis.deepshare.protocol.ServerMessage):69:71 -> a
    1:1:com.zhuge.analysis.deepshare.ServerMessageHandler access$200(com.zhuge.analysis.deepshare.ServerMessageMgr):14:14 -> b
    1:1:com.zhuge.analysis.deepshare.ServerMessageMgr$FireRunnable access$300(com.zhuge.analysis.deepshare.ServerMessageMgr):14:14 -> c
    1:1:android.os.Handler access$400(com.zhuge.analysis.deepshare.ServerMessageMgr):14:14 -> d
com.zhuge.analysis.deepshare.ServerMessageMgr$1 -> com.zhuge.analysis.deepshare.e:
com.zhuge.analysis.deepshare.ServerMessageMgr$FireRunnable -> com.zhuge.analysis.deepshare.f$a:
    com.zhuge.analysis.deepshare.ServerMessageMgr this$0 -> a
    1:1:void <init>(com.zhuge.analysis.deepshare.ServerMessageMgr):74:74 -> <init>
    2:2:void <init>(com.zhuge.analysis.deepshare.ServerMessageMgr,com.zhuge.analysis.deepshare.ServerMessageMgr$1):74:74 -> <init>
    1:6:void run():77:82 -> run
    7:9:void run():88:90 -> run
    10:10:void run():92:92 -> run
    11:13:void run():97:99 -> run
    14:16:void run():104:106 -> run
    17:19:void run():109:111 -> run
    20:20:void run():115:115 -> run
    21:23:void run():117:119 -> run
    24:24:void run():121:121 -> run
com.zhuge.analysis.deepshare.UiServerMessageHandler -> com.zhuge.analysis.deepshare.g:
    android.os.Handler localHandler -> a
    1:2:void <init>():13:14 -> <init>
    void processEvent(com.zhuge.analysis.deepshare.protocol.ServerMessage) -> a
    1:1:void handleServerMessage(java.util.ArrayList):19:19 -> a
com.zhuge.analysis.deepshare.UiServerMessageHandler$MyRunnable -> com.zhuge.analysis.deepshare.g$a:
    com.zhuge.analysis.deepshare.UiServerMessageHandler this$0 -> b
    java.util.ArrayList msgs -> a
    1:2:void <init>(com.zhuge.analysis.deepshare.UiServerMessageHandler,java.util.ArrayList):27:28 -> <init>
    1:2:void run():33:34 -> run
com.zhuge.analysis.deepshare.protocol.ServerHttpRespJsonMessage -> com.zhuge.analysis.deepshare.a.a:
    org.json.JSONObject obj -> i
    1:1:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage):19:19 -> <init>
    2:2:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage):16:16 -> <init>
    void getPayload(org.json.JSONObject) -> a
    1:1:void receive(byte[]):24:24 -> a
    2:4:void receive(byte[]):28:30 -> a
    5:9:void receive(byte[]):33:37 -> a
    10:10:void receive(byte[]):40:40 -> a
    11:11:void receive(byte[]):49:49 -> a
    12:12:void receive(byte[]):53:53 -> a
    13:13:void receive(byte[]):55:55 -> a
    1:2:java.lang.String toString():71:72 -> toString
    3:3:java.lang.String toString():74:74 -> toString
com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage -> com.zhuge.analysis.deepshare.a.b:
    java.lang.String err -> g
    com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage sent -> f
    boolean isClientBadRequest -> h
    1:1:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):11:11 -> <init>
    2:2:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):7:7 -> <init>
    3:3:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):9:9 -> <init>
    4:5:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):12:13 -> <init>
    void receive(byte[]) -> a
    1:2:void setError(java.lang.String):21:22 -> a
    3:3:void setIsClientBadRequest(boolean):27:27 -> a
    1:1:java.lang.String getError():17:17 -> j
    1:1:com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage getRequest():41:41 -> k
    1:1:boolean isClientBadRequest():31:31 -> l
    1:1:boolean isOk():35:35 -> m
    1:1:java.lang.String toString():46:46 -> toString
com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage -> com.zhuge.analysis.deepshare.a.c:
    com.zhuge.analysis.deepshare.Configuration config -> j
    org.json.JSONObject obj -> i
    1:1:void <init>(android.content.Context):24:24 -> <init>
    2:2:void <init>(android.content.Context):21:21 -> <init>
    3:3:void <init>(android.content.Context):25:25 -> <init>
    org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration) -> a
    1:2:int send(java.io.OutputStream):57:58 -> a
    3:6:int send(java.io.OutputStream):60:63 -> a
    7:7:int send(java.io.OutputStream):68:68 -> a
    8:9:void setRequestProperty(java.net.HttpURLConnection):77:78 -> a
    java.lang.String getMethod() -> k
    1:4:boolean prepare():33:36 -> n
    5:6:boolean prepare():39:40 -> n
    7:7:boolean prepare():47:47 -> n
    1:2:java.lang.String toString():88:89 -> toString
    3:3:java.lang.String toString():91:91 -> toString
com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage -> com.zhuge.analysis.deepshare.a.d:
    java.lang.String username -> g
    java.lang.String password -> h
    com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage response -> f
    1:1:void <init>():17:17 -> <init>
    2:3:void <init>():14:15 -> <init>
    4:4:void <init>():18:18 -> <init>
    int send(java.io.OutputStream) -> a
    1:2:void setRequestProperty(java.net.HttpURLConnection):38:39 -> a
    3:5:void setRequestProperty(java.net.HttpURLConnection):42:44 -> a
    6:6:void setRequestProperty(java.net.HttpURLConnection):46:46 -> a
    com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage buildResponse() -> j
    java.lang.String getMethod() -> k
    1:1:com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage getResponse():52:52 -> l
    java.lang.String getUrlPath() -> m
    boolean prepare() -> n
    1:2:void init():56:57 -> o
com.zhuge.analysis.deepshare.protocol.ServerMessage -> com.zhuge.analysis.deepshare.a.e:
    int sendRetry -> d
    int session -> e
    int direction -> b
    int recvRetry -> c
    int currentSession -> a
    1:1:void <init>():13:13 -> <init>
    2:3:void <init>():9:10 -> <init>
    4:4:void <init>():14:14 -> <init>
    1:1:int getRecvRetry():38:38 -> a
    1:1:int getSendRetry():50:50 -> b
    1:1:boolean isSessionOutDate():62:62 -> c
    1:1:void newSession():18:18 -> d
    1:1:boolean nextRecvRetry():30:30 -> e
    2:2:boolean nextRecvRetry():33:33 -> e
    1:1:boolean nextSendRetry():42:42 -> f
    2:2:boolean nextSendRetry():45:45 -> f
    void processResponse() -> g
    1:1:void resetSendRetry():54:54 -> h
    1:1:void saveSession():58:58 -> i
com.zhuge.analysis.deepshare.protocol.ServerNetworkError -> com.zhuge.analysis.deepshare.a.f:
    com.zhuge.analysis.deepshare.protocol.ServerMessage sent -> h
    int why -> f
    int subwhy -> g
    1:4:void <init>(com.zhuge.analysis.deepshare.protocol.ServerMessage,int,int):13:16 -> <init>
    1:1:void processResponse():38:38 -> g
    1:1:int getSubWhy():28:28 -> j
    1:1:int getWhy():24:24 -> k
    1:1:java.lang.String toString():33:33 -> toString
com.zhuge.analysis.deepshare.protocol.ServerNetworkMessage -> com.zhuge.analysis.deepshare.a.g:
    1:2:void <init>():5:6 -> <init>
    int getRecvRetry() -> a
com.zhuge.analysis.deepshare.protocol.httprespmessages.ChangeValueByRespMessage -> com.zhuge.analysis.deepshare.a.a.a:
    1:1:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage):14:14 -> <init>
    void getPayload(org.json.JSONObject) -> a
    1:1:void processResponse():25:25 -> g
    2:5:void processResponse():27:30 -> g
com.zhuge.analysis.deepshare.protocol.httprespmessages.ClearUsageRespMessage -> com.zhuge.analysis.deepshare.a.a.b:
    1:1:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage):14:14 -> <init>
    void getPayload(org.json.JSONObject) -> a
    1:1:void processResponse():24:24 -> g
    2:3:void processResponse():26:27 -> g
com.zhuge.analysis.deepshare.protocol.httprespmessages.CloseRespMessage -> com.zhuge.analysis.deepshare.a.a.c:
    1:1:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage):13:13 -> <init>
    void getPayload(org.json.JSONObject) -> a
    1:1:void processResponse():22:22 -> g
com.zhuge.analysis.deepshare.protocol.httprespmessages.InstallRespMessage -> com.zhuge.analysis.deepshare.a.a.d:
    org.json.JSONObject data -> j
    1:1:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage):17:17 -> <init>
    1:2:void getPayload(org.json.JSONObject):23:24 -> a
    3:4:void getPayload(org.json.JSONObject):26:27 -> a
    5:6:void getPayload(org.json.JSONObject):29:30 -> a
    7:7:void getPayload(org.json.JSONObject):32:32 -> a
    8:9:void getPayload(org.json.JSONObject):35:36 -> a
    10:12:void getPayload(org.json.JSONObject):38:40 -> a
    13:13:void getPayload(org.json.JSONObject):42:42 -> a
    1:2:void processResponse():49:50 -> g
    3:6:void processResponse():52:55 -> g
    7:8:void processResponse():58:59 -> g
    1:1:org.json.JSONObject getParams():64:64 -> n
com.zhuge.analysis.deepshare.protocol.httprespmessages.NewUsageRespMessage -> com.zhuge.analysis.deepshare.a.a.e:
    int new_install -> j
    int new_open -> k
    1:1:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage):16:16 -> <init>
    1:2:void getPayload(org.json.JSONObject):22:23 -> a
    1:3:void processResponse():28:30 -> g
    4:5:void processResponse():32:33 -> g
    1:1:int getNewInstall():42:42 -> n
    1:1:int getNewOpen():38:38 -> o
com.zhuge.analysis.deepshare.protocol.httprespmessages.OpenRespMessage -> com.zhuge.analysis.deepshare.a.a.f:
    org.json.JSONObject data -> j
    1:1:void <init>(com.zhuge.analysis.deepshare.protocol.ServerHttpSendJsonMessage):17:17 -> <init>
    1:2:void getPayload(org.json.JSONObject):23:24 -> a
    3:4:void getPayload(org.json.JSONObject):26:27 -> a
    5:6:void getPayload(org.json.JSONObject):29:30 -> a
    7:7:void getPayload(org.json.JSONObject):32:32 -> a
    8:12:void getPayload(org.json.JSONObject):34:38 -> a
    1:2:void processResponse():45:46 -> g
    3:6:void processResponse():48:51 -> g
    7:8:void processResponse():54:55 -> g
    1:1:org.json.JSONObject getParams():60:60 -> n
com.zhuge.analysis.deepshare.protocol.httpsendmessages.ChangeValueByMessage -> com.zhuge.analysis.deepshare.a.b.a:
    org.json.JSONArray countersArray -> l
    org.json.JSONObject receiverInfo -> k
    com.zhuge.analysis.listeners.DSFailListener listener -> m
    1:1:void <init>(android.content.Context,java.util.HashMap,com.zhuge.analysis.listeners.DSFailListener):33:33 -> <init>
    2:3:void <init>(android.content.Context,java.util.HashMap,com.zhuge.analysis.listeners.DSFailListener):22:23 -> <init>
    4:9:void <init>(android.content.Context,java.util.HashMap,com.zhuge.analysis.listeners.DSFailListener):35:40 -> <init>
    10:10:void <init>(android.content.Context,java.util.HashMap,com.zhuge.analysis.listeners.DSFailListener):45:45 -> <init>
    1:1:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):50:50 -> a
    2:3:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):52:53 -> a
    1:1:com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage buildResponse():64:64 -> j
    1:1:java.lang.String getUrlPath():69:69 -> m
    1:1:com.zhuge.analysis.listeners.DSFailListener getListener():59:59 -> o
com.zhuge.analysis.deepshare.protocol.httpsendmessages.ClearUsageMessage -> com.zhuge.analysis.deepshare.a.b.b:
    com.zhuge.analysis.listeners.DSFailListener listener -> k
    1:2:void <init>(android.content.Context,com.zhuge.analysis.listeners.DSFailListener):20:21 -> <init>
    1:1:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):26:26 -> a
    1:1:com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage buildResponse():39:39 -> j
    java.lang.String getMethod() -> k
    1:1:java.lang.String getUrlPath():49:49 -> m
    1:1:com.zhuge.analysis.listeners.DSFailListener getListener():34:34 -> o
com.zhuge.analysis.deepshare.protocol.httpsendmessages.CloseMessage -> com.zhuge.analysis.deepshare.a.b.c:
    org.json.JSONObject receiverInfo -> k
    1:1:void <init>(android.content.Context):19:19 -> <init>
    2:2:void <init>(android.content.Context):16:16 -> <init>
    1:1:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):24:24 -> a
    2:2:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):26:26 -> a
    3:4:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):29:30 -> a
    5:8:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):33:36 -> a
    9:9:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):38:38 -> a
    1:1:com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage buildResponse():45:45 -> j
    1:1:java.lang.String getUrlPath():50:50 -> m
com.zhuge.analysis.deepshare.protocol.httpsendmessages.InstallMessage -> com.zhuge.analysis.deepshare.a.b.d:
    com.zhuge.analysis.listeners.ZhugeInAppDataListener listener -> k
    1:2:void <init>(android.content.Context,com.zhuge.analysis.listeners.ZhugeInAppDataListener):21:22 -> <init>
    1:1:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):31:31 -> a
    2:2:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):33:33 -> a
    3:6:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):35:38 -> a
    7:10:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):41:44 -> a
    11:13:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):47:49 -> a
    14:16:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):52:54 -> a
    17:18:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):57:58 -> a
    19:21:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):61:63 -> a
    22:23:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):67:68 -> a
    24:26:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):71:73 -> a
    27:27:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):76:76 -> a
    28:28:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):79:79 -> a
    29:31:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):81:83 -> a
    32:34:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):85:87 -> a
    35:37:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):90:92 -> a
    38:38:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):95:95 -> a
    1:1:com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage buildResponse():101:101 -> j
    1:1:java.lang.String getUrlPath():106:106 -> m
    1:1:com.zhuge.analysis.listeners.ZhugeInAppDataListener getListener():26:26 -> o
com.zhuge.analysis.deepshare.protocol.httpsendmessages.NewUsageMessage -> com.zhuge.analysis.deepshare.a.b.e:
    com.zhuge.analysis.listeners.NewUsageFromMeListener listener -> k
    1:2:void <init>(android.content.Context,com.zhuge.analysis.listeners.NewUsageFromMeListener):20:21 -> <init>
    1:1:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):27:27 -> a
    1:1:com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage buildResponse():40:40 -> j
    java.lang.String getMethod() -> k
    1:1:java.lang.String getUrlPath():50:50 -> m
    1:1:com.zhuge.analysis.listeners.NewUsageFromMeListener getListener():35:35 -> o
com.zhuge.analysis.deepshare.protocol.httpsendmessages.OpenMessage -> com.zhuge.analysis.deepshare.a.b.f:
    com.zhuge.analysis.listeners.ZhugeInAppDataListener listener -> k
    1:2:void <init>(android.content.Context,com.zhuge.analysis.listeners.ZhugeInAppDataListener):21:22 -> <init>
    1:1:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):31:31 -> a
    2:2:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):33:33 -> a
    3:6:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):35:38 -> a
    7:10:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):41:44 -> a
    11:13:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):48:50 -> a
    14:16:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):53:55 -> a
    17:18:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):57:58 -> a
    19:21:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):61:63 -> a
    22:23:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):67:68 -> a
    24:26:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):71:73 -> a
    27:27:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):76:76 -> a
    28:28:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):78:78 -> a
    29:31:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):80:82 -> a
    32:34:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):84:86 -> a
    35:37:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):89:91 -> a
    38:38:org.json.JSONObject getJSONObject(com.zhuge.analysis.deepshare.Configuration):94:94 -> a
    1:1:com.zhuge.analysis.deepshare.protocol.ServerHttpRespMessage buildResponse():101:101 -> j
    1:1:java.lang.String getUrlPath():106:106 -> m
    1:1:com.zhuge.analysis.listeners.ZhugeInAppDataListener getListener():26:26 -> o
com.zhuge.analysis.deepshare.transport.ServerHttpConnection -> com.zhuge.analysis.deepshare.b.a:
    java.util.concurrent.ConcurrentLinkedQueue queue -> d
    boolean networkAvailable -> a
    java.util.concurrent.ExecutorService executorService -> c
    com.zhuge.analysis.deepshare.transport.ServerHttpConnection instance -> b
    1:1:void <init>():26:26 -> <init>
    2:2:void <init>():35:35 -> <init>
    3:3:void <init>():37:37 -> <init>
    1:1:java.util.concurrent.ConcurrentLinkedQueue access$000(com.zhuge.analysis.deepshare.transport.ServerHttpConnection):26:26 -> a
    2:2:boolean access$100(com.zhuge.analysis.deepshare.transport.ServerHttpConnection,com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):26:26 -> a
    3:5:void reset(int):40:42 -> a
    6:6:void reset(int):44:44 -> a
    7:7:void reset(int):46:46 -> a
    8:8:void reset(int):48:48 -> a
    9:9:void reset(int):50:50 -> a
    10:12:void send(com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):54:56 -> a
    1:1:boolean execute(com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):70:70 -> b
    1:3:void sendInternal(com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):60:62 -> c
    4:4:void sendInternal(com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):64:64 -> c
com.zhuge.analysis.deepshare.transport.ServerHttpConnection$HandleSendMessage -> com.zhuge.analysis.deepshare.b.a$a:
    com.zhuge.analysis.deepshare.transport.ServerHttpConnection this$0 -> h
    long startTick -> b
    int downloaded -> f
    byte[] content -> g
    long endTick -> d
    long connTick -> c
    int uploaded -> e
    com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage msg -> a
    1:1:void <init>(com.zhuge.analysis.deepshare.transport.ServerHttpConnection,com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):83:83 -> <init>
    2:4:void <init>(com.zhuge.analysis.deepshare.transport.ServerHttpConnection,com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):79:81 -> <init>
    5:5:void <init>(com.zhuge.analysis.deepshare.transport.ServerHttpConnection,com.zhuge.analysis.deepshare.protocol.ServerHttpSendMessage):84:84 -> <init>
